,CustomerID,Genre,Age,Spending Score (1-100),Annual Income (k$),Items Bought
176,177,Male,58,15,88,"item9,item17,item14,item13,item20,item19,"
177,178,Male,27,69,88,"item1,item6,item5,item17,"
178,179,Male,59,14,93,"item5,item3,item12,"
179,180,Male,35,90,93,"item18,item20,item9,item19,item18,item3,"
180,181,Female,37,32,97,"item4,item5,item12,item17,"
181,182,Female,32,86,97,"item8,item13,item8,item15,item11,item4,item5,"
182,183,Male,46,15,98,"item16,item9,item5,item19,item8,item20,"
183,184,Female,29,88,98,"item7,item15,item13,item16,item10,item15,item10,"
184,185,Female,41,39,99,"item16,item15,item15,"
185,186,Male,30,97,99,"item8,item20,item11,item7,item8,item17,item5,"
186,187,Female,54,24,101,"item10,item17,item19,item15,"
187,188,Male,28,68,101,"item18,item10,item4,item19,item16,"
188,189,Female,41,17,103,"item20,item10,item19,"
189,190,Female,36,85,103,"item8,item15,item3,item5,item19,item10,"
190,191,Female,34,23,103,"item5,item8,item18,item15,item3,item10,"
191,192,Female,32,69,103,"item5,item18,item2,item1,item10,item15,"
192,193,Male,33,8,113,"item3,item17,item20,item16,item7,item13,"
193,194,Female,38,91,113,"item1,item4,item9,item10,item17,item18,"
194,195,Female,47,16,120,"item12,item18,item4,item20,item9,item7,"
195,196,Female,35,79,120,"item14,item18,item6,item16,item19,"
196,197,Female,45,28,126,"item9,item14,item2,item6,item8,"
197,198,Male,32,74,126,"item5,item7,item1,item15,item13,item8,"
198,199,Male,32,18,137,"item3,item17,item14,item1,item20,"
199,200,Male,30,83,137,"item15,item2,item12,item12,"
